Rank,Name,Score,Core Skills Score,Exp Score,Nice-to-Have Score,Behavioral Score,Location Score,Notice Period Score,Disq Penalty,Matched Skills,Missing Skills,Disqualifiers,Note
1,"Meera Iyer",99.7,40,20,15,9.71,10,5,0,"production ML deployment; embeddings; retrieval systems; vector databases","","","Strong match. Meera Iyer demonstrates production ML deployment, embeddings, retrieval systems and fits the experience range. Recommend for immediate interview."
2,"Ananya Patel",99.5,40,20,15,9.47,10,5,0,"production ML deployment; embeddings; retrieval systems; vector databases","","","Strong match. Ananya Patel demonstrates production ML deployment, embeddings, retrieval systems and fits the experience range. Recommend for immediate interview."
3,"Arjun Mehta",89.6,30,20,15,9.56,10,5,0,"embeddings; retrieval systems; vector databases","production ML deployment","","Strong match. Arjun Mehta demonstrates embeddings, retrieval systems, vector databases and fits the experience range. Recommend for immediate interview."
4,"Priya Sharma",89.4,30,20,15,9.4,10,5,0,"embeddings; retrieval systems; vector databases","production ML deployment","","Strong match. Priya Sharma demonstrates embeddings, retrieval systems, vector databases and fits the experience range. Recommend for immediate interview."
5,"Sneha Kulkarni",89.4,30,20,15,9.38,10,5,0,"embeddings; retrieval systems; vector databases","production ML deployment","","Strong match. Sneha Kulkarni demonstrates embeddings, retrieval systems, vector databases and fits the experience range. Recommend for immediate interview."
6,"Rohit Gupta",88.3,30,20,15,8.29,10,5,0,"embeddings; retrieval systems; vector databases","production ML deployment","","Strong match. Rohit Gupta demonstrates embeddings, retrieval systems, vector databases and fits the experience range. Recommend for immediate interview."
7,"Aditya Krishnan",78.6,20,20,15,8.6,10,5,0,"embeddings; vector databases","production ML deployment; retrieval systems","","Good candidate with solid profile. Missing: production ML deployment, retrieval systems. Consider for second-round screening."
8,"Dr. Vikram Nair",18.1,10,20,15,8.12,10,5,-50,"production ML deployment","embeddings; retrieval systems; vector databases","Pure research or academic background without production deployment experience","Dr. Vikram Nair hits a hard disqualifier: Pure research or academic background without production deployment experience. Not recommended for this role despite other strengths."
9,"Rahul Verma",17.0,10,20,15,7,10,5,-50,"production ML deployment","embeddings; retrieval systems; vector databases","Worked only at consulting firms (TCS, Infosys, Wipro, Accenture, Cognizant, Capgemini, etc.)","Rahul Verma hits a hard disqualifier: Worked only at consulting firms (TCS, Infosys, Wipro, Accenture, Cognizant, Capgemini, etc.). Not recommended for this role despite other strengths."
10,"Karan Bhatt",1.4,0,13.33,15,8.11,10,5,-50,"","production ML deployment; embeddings; retrieval systems; vector databases","Worked only at consulting firms (TCS, Infosys, Wipro, Accenture, Cognizant, Capgemini, etc.)","Karan Bhatt hits a hard disqualifier: Worked only at consulting firms (TCS, Infosys, Wipro, Accenture, Cognizant, Capgemini, etc.). Not recommended for this role despite other strengths."